[driver] loading PhysNet …
2026-06-02 13:05:12.678212: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Reshape_1:0", shape=(10,), dtype=int32), values=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Reshape:0", shape=(10,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Cast:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("energy_and_forces/concat_3:0", shape=(180,), dtype=int32), values=Tensor("energy_and_forces/concat_2:0", shape=(180,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties_1/Cast_2:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
[PhysNetFF] GPU(s) found: ['/physical_device:GPU:0']
[PhysNetFF] loaded: /repo/experiments/code/opes-pimd-fad-proton-transfer-convergence/physnet_fad/Final_Fit/best/best_model  (device=/GPU:0)
[driver] PhysNet ready  (batched GPU, hybrid sync)
[driver] ~212400 MD steps done (6796800 bead evals)
[driver] ~212500 MD steps done (6800000 bead evals)
[driver] ~212600 MD steps done (6803200 bead evals)
[driver] ~212700 MD steps done (6806400 bead evals)
[driver] ~212800 MD steps done (6809600 bead evals)
[driver] ~212900 MD steps done (6812800 bead evals)
[driver] ~213000 MD steps done (6816000 bead evals)
[driver] ~213100 MD steps done (6819200 bead evals)
[driver] ~213200 MD steps done (6822400 bead evals)
[driver] ~213300 MD steps done (6825600 bead evals)
[driver] ~213400 MD steps done (6828800 bead evals)
[driver] ~213500 MD steps done (6832000 bead evals)
[driver] ~213600 MD steps done (6835200 bead evals)
[driver] ~213700 MD steps done (6838400 bead evals)
[driver] ~213800 MD steps done (6841600 bead evals)
[driver] ~213900 MD steps done (6844800 bead evals)
[driver] ~214000 MD steps done (6848000 bead evals)
[driver] ~214100 MD steps done (6851200 bead evals)
[driver] ~214200 MD steps done (6854400 bead evals)
[driver] ~214300 MD steps done (6857600 bead evals)
[driver] ~214400 MD steps done (6860800 bead evals)
[driver] ~214500 MD steps done (6864000 bead evals)
[driver] ~214600 MD steps done (6867200 bead evals)
[driver] ~214700 MD steps done (6870400 bead evals)
[driver] ~214800 MD steps done (6873600 bead evals)
[driver] ~214900 MD steps done (6876800 bead evals)
[driver] ~215000 MD steps done (6880000 bead evals)
[driver] ~215100 MD steps done (6883200 bead evals)
[driver] ~215200 MD steps done (6886400 bead evals)
[driver] ~215300 MD steps done (6889600 bead evals)
[driver] ~215400 MD steps done (6892800 bead evals)
[driver] ~215500 MD steps done (6896000 bead evals)
[driver] ~215600 MD steps done (6899200 bead evals)
[driver] ~215700 MD steps done (6902400 bead evals)
[driver] ~215800 MD steps done (6905600 bead evals)
[driver] ~215900 MD steps done (6908800 bead evals)
[driver] ~216000 MD steps done (6912000 bead evals)
[driver] ~216100 MD steps done (6915200 bead evals)
[driver] ~216200 MD steps done (6918400 bead evals)
[driver] ~216300 MD steps done (6921600 bead evals)
[driver] ~216400 MD steps done (6924800 bead evals)
[driver] ~216500 MD steps done (6928000 bead evals)
[driver] ~216600 MD steps done (6931200 bead evals)
[driver] ~216700 MD steps done (6934400 bead evals)
[driver] ~216800 MD steps done (6937600 bead evals)
[driver] ~216900 MD steps done (6940800 bead evals)
[driver] ~217000 MD steps done (6944000 bead evals)
[driver] ~217100 MD steps done (6947200 bead evals)
[driver] ~217200 MD steps done (6950400 bead evals)
[driver] ~217300 MD steps done (6953600 bead evals)
[driver] ~217400 MD steps done (6956800 bead evals)
[driver] ~217500 MD steps done (6960000 bead evals)
[driver] ~217600 MD steps done (6963200 bead evals)
[driver] ~217700 MD steps done (6966400 bead evals)
[driver] ~217800 MD steps done (6969600 bead evals)
[driver] ~217900 MD steps done (6972800 bead evals)
[driver] ~218000 MD steps done (6976000 bead evals)
[driver] ~218100 MD steps done (6979200 bead evals)
[driver] ~218200 MD steps done (6982400 bead evals)
[driver] ~218300 MD steps done (6985600 bead evals)
[driver] ~218400 MD steps done (6988800 bead evals)
[driver] ~218500 MD steps done (6992000 bead evals)
[driver] ~218600 MD steps done (6995200 bead evals)
[driver] ~218700 MD steps done (6998400 bead evals)
[driver] ~218800 MD steps done (7001600 bead evals)
[driver] ~218900 MD steps done (7004800 bead evals)
[driver] ~219000 MD steps done (7008000 bead evals)
[driver] ~219100 MD steps done (7011200 bead evals)
[driver] ~219200 MD steps done (7014400 bead evals)
[driver] ~219300 MD steps done (7017600 bead evals)
[driver] ~219400 MD steps done (7020800 bead evals)
[driver] ~219500 MD steps done (7024000 bead evals)
[driver] ~219600 MD steps done (7027200 bead evals)
[driver] ~219700 MD steps done (7030400 bead evals)
[driver] ~219800 MD steps done (7033600 bead evals)
[driver] ~219900 MD steps done (7036800 bead evals)
[driver] ~220000 MD steps done (7040000 bead evals)
[driver] ~220100 MD steps done (7043200 bead evals)
[driver] ~220200 MD steps done (7046400 bead evals)
[driver] ~220300 MD steps done (7049600 bead evals)
[driver] ~220400 MD steps done (7052800 bead evals)
[driver] ~220500 MD steps done (7056000 bead evals)
[driver] ~220600 MD steps done (7059200 bead evals)
[driver] ~220700 MD steps done (7062400 bead evals)
[driver] ~220800 MD steps done (7065600 bead evals)
[driver] ~220900 MD steps done (7068800 bead evals)
[driver] ~221000 MD steps done (7072000 bead evals)
[driver] ~221100 MD steps done (7075200 bead evals)
[driver] ~221200 MD steps done (7078400 bead evals)
[driver] ~221300 MD steps done (7081600 bead evals)
[driver] ~221400 MD steps done (7084800 bead evals)
[driver] ~221500 MD steps done (7088000 bead evals)
[driver] ~221600 MD steps done (7091200 bead evals)
[driver] ~221700 MD steps done (7094400 bead evals)
[driver] ~221800 MD steps done (7097600 bead evals)
[driver] ~221900 MD steps done (7100800 bead evals)
[driver] ~222000 MD steps done (7104000 bead evals)
[driver] ~222100 MD steps done (7107200 bead evals)
[driver] ~222200 MD steps done (7110400 bead evals)
[driver] ~222300 MD steps done (7113600 bead evals)
[driver] ~222400 MD steps done (7116800 bead evals)
[driver] ~222500 MD steps done (7120000 bead evals)
[driver] ~222600 MD steps done (7123200 bead evals)
[driver] ~222700 MD steps done (7126400 bead evals)
[driver] ~222800 MD steps done (7129600 bead evals)
[driver] ~222900 MD steps done (7132800 bead evals)
[driver] ~223000 MD steps done (7136000 bead evals)
[driver] ~223100 MD steps done (7139200 bead evals)
[driver] ~223200 MD steps done (7142400 bead evals)
[driver] ~223300 MD steps done (7145600 bead evals)
[driver] ~223400 MD steps done (7148800 bead evals)
[driver] ~223500 MD steps done (7152000 bead evals)
[driver] ~223600 MD steps done (7155200 bead evals)
[driver] ~223700 MD steps done (7158400 bead evals)
[driver] ~223800 MD steps done (7161600 bead evals)
[driver] ~223900 MD steps done (7164800 bead evals)
[driver] ~224000 MD steps done (7168000 bead evals)
[driver] ~224100 MD steps done (7171200 bead evals)
[driver] ~224200 MD steps done (7174400 bead evals)
[driver] ~224300 MD steps done (7177600 bead evals)
[driver] ~224400 MD steps done (7180800 bead evals)
[driver] ~224500 MD steps done (7184000 bead evals)
[driver] ~224600 MD steps done (7187200 bead evals)
[driver] ~224700 MD steps done (7190400 bead evals)
[driver] ~224800 MD steps done (7193600 bead evals)
[driver] ~224900 MD steps done (7196800 bead evals)
[driver] ~225000 MD steps done (7200000 bead evals)
[driver] ~225100 MD steps done (7203200 bead evals)
[driver] ~225200 MD steps done (7206400 bead evals)
[driver] ~225300 MD steps done (7209600 bead evals)
[driver] ~225400 MD steps done (7212800 bead evals)
[driver] ~225500 MD steps done (7216000 bead evals)
[driver] ~225600 MD steps done (7219200 bead evals)
[driver] ~225700 MD steps done (7222400 bead evals)
[driver] ~225800 MD steps done (7225600 bead evals)
[driver] ~225900 MD steps done (7228800 bead evals)
[driver] ~226000 MD steps done (7232000 bead evals)
[driver] ~226100 MD steps done (7235200 bead evals)
[driver] ~226200 MD steps done (7238400 bead evals)
[driver] ~226300 MD steps done (7241600 bead evals)
[driver] ~226400 MD steps done (7244800 bead evals)
[driver] ~226500 MD steps done (7248000 bead evals)
[driver] ~226600 MD steps done (7251200 bead evals)
[driver] ~226700 MD steps done (7254400 bead evals)
[driver] ~226800 MD steps done (7257600 bead evals)
[driver] ~226900 MD steps done (7260800 bead evals)
[driver] ~227000 MD steps done (7264000 bead evals)
[driver] ~227100 MD steps done (7267200 bead evals)
[driver] ~227200 MD steps done (7270400 bead evals)
[driver] ~227300 MD steps done (7273600 bead evals)
[driver] ~227400 MD steps done (7276800 bead evals)
[driver] ~227500 MD steps done (7280000 bead evals)
[driver] ~227600 MD steps done (7283200 bead evals)
[driver] ~227700 MD steps done (7286400 bead evals)
[driver] ~227800 MD steps done (7289600 bead evals)
[driver] ~227900 MD steps done (7292800 bead evals)
[driver] ~228000 MD steps done (7296000 bead evals)
[driver] ~228100 MD steps done (7299200 bead evals)
[driver] ~228200 MD steps done (7302400 bead evals)
[driver] ~228300 MD steps done (7305600 bead evals)
[driver] ~228400 MD steps done (7308800 bead evals)
[driver] ~228500 MD steps done (7312000 bead evals)
[driver] ~228600 MD steps done (7315200 bead evals)
[driver] ~228700 MD steps done (7318400 bead evals)
[driver] ~228800 MD steps done (7321600 bead evals)
[driver] ~228900 MD steps done (7324800 bead evals)
[driver] ~229000 MD steps done (7328000 bead evals)
[driver] ~229100 MD steps done (7331200 bead evals)
[driver] ~229200 MD steps done (7334400 bead evals)
[driver] ~229300 MD steps done (7337600 bead evals)
[driver] ~229400 MD steps done (7340800 bead evals)
[driver] ~229500 MD steps done (7344000 bead evals)
[driver] ~229600 MD steps done (7347200 bead evals)
[driver] ~229700 MD steps done (7350400 bead evals)
[driver] ~229800 MD steps done (7353600 bead evals)
[driver] ~229900 MD steps done (7356800 bead evals)
[driver] ~230000 MD steps done (7360000 bead evals)
[driver] ~230100 MD steps done (7363200 bead evals)
[driver] ~230200 MD steps done (7366400 bead evals)
[driver] ~230300 MD steps done (7369600 bead evals)
[driver] ~230400 MD steps done (7372800 bead evals)
[driver] ~230500 MD steps done (7376000 bead evals)
[driver] ~230600 MD steps done (7379200 bead evals)
[driver] ~230700 MD steps done (7382400 bead evals)
[driver] ~230800 MD steps done (7385600 bead evals)
[driver] ~230900 MD steps done (7388800 bead evals)
[driver] ~231000 MD steps done (7392000 bead evals)
[driver] ~231100 MD steps done (7395200 bead evals)
[driver] ~231200 MD steps done (7398400 bead evals)
[driver] ~231300 MD steps done (7401600 bead evals)
[driver] ~231400 MD steps done (7404800 bead evals)
[driver] ~231500 MD steps done (7408000 bead evals)
[driver] ~231600 MD steps done (7411200 bead evals)
[driver] ~231700 MD steps done (7414400 bead evals)
[driver] ~231800 MD steps done (7417600 bead evals)
[driver] ~231900 MD steps done (7420800 bead evals)
[driver] ~232000 MD steps done (7424000 bead evals)
[driver] ~232100 MD steps done (7427200 bead evals)
[driver] ~232200 MD steps done (7430400 bead evals)
[driver] ~232300 MD steps done (7433600 bead evals)
[driver] ~232400 MD steps done (7436800 bead evals)
[driver] ~232500 MD steps done (7440000 bead evals)
[driver] ~232600 MD steps done (7443200 bead evals)
[driver] ~232700 MD steps done (7446400 bead evals)
[driver] ~232800 MD steps done (7449600 bead evals)
[driver] ~232900 MD steps done (7452800 bead evals)
[driver] ~233000 MD steps done (7456000 bead evals)
[driver] ~233100 MD steps done (7459200 bead evals)
[driver] ~233200 MD steps done (7462400 bead evals)
[driver] ~233300 MD steps done (7465600 bead evals)
[driver] ~233400 MD steps done (7468800 bead evals)
[driver] ~233500 MD steps done (7472000 bead evals)
[driver] ~233600 MD steps done (7475200 bead evals)
[driver] ~233700 MD steps done (7478400 bead evals)
[driver] ~233800 MD steps done (7481600 bead evals)
[driver] ~233900 MD steps done (7484800 bead evals)
[driver] ~234000 MD steps done (7488000 bead evals)
[driver] ~234100 MD steps done (7491200 bead evals)
[driver] ~234200 MD steps done (7494400 bead evals)
[driver] ~234300 MD steps done (7497600 bead evals)
[driver] ~234400 MD steps done (7500800 bead evals)
[driver] ~234500 MD steps done (7504000 bead evals)
[driver] ~234600 MD steps done (7507200 bead evals)
[driver] ~234700 MD steps done (7510400 bead evals)
[driver] ~234800 MD steps done (7513600 bead evals)
[driver] ~234900 MD steps done (7516800 bead evals)
[driver] ~235000 MD steps done (7520000 bead evals)
[driver] ~235100 MD steps done (7523200 bead evals)
[driver] ~235200 MD steps done (7526400 bead evals)
[driver] ~235300 MD steps done (7529600 bead evals)
[driver] ~235400 MD steps done (7532800 bead evals)
[driver] ~235500 MD steps done (7536000 bead evals)
[driver] ~235600 MD steps done (7539200 bead evals)
[driver] ~235700 MD steps done (7542400 bead evals)
[driver] ~235800 MD steps done (7545600 bead evals)
[driver] ~235900 MD steps done (7548800 bead evals)
[driver] ~236000 MD steps done (7552000 bead evals)
[driver] ~236100 MD steps done (7555200 bead evals)
[driver] ~236200 MD steps done (7558400 bead evals)
[driver] ~236300 MD steps done (7561600 bead evals)
[driver] ~236400 MD steps done (7564800 bead evals)
[driver] ~236500 MD steps done (7568000 bead evals)
[driver] ~236600 MD steps done (7571200 bead evals)
[driver] ~236700 MD steps done (7574400 bead evals)
[driver] ~236800 MD steps done (7577600 bead evals)
[driver] ~236900 MD steps done (7580800 bead evals)
[driver] ~237000 MD steps done (7584000 bead evals)
[driver] ~237100 MD steps done (7587200 bead evals)
[driver] ~237200 MD steps done (7590400 bead evals)
[driver] ~237300 MD steps done (7593600 bead evals)
[driver] ~237400 MD steps done (7596800 bead evals)
[driver] ~237500 MD steps done (7600000 bead evals)
[driver] ~237600 MD steps done (7603200 bead evals)
[driver] ~237700 MD steps done (7606400 bead evals)
[driver] ~237800 MD steps done (7609600 bead evals)
[driver] ~237900 MD steps done (7612800 bead evals)
[driver] ~238000 MD steps done (7616000 bead evals)
[driver] ~238100 MD steps done (7619200 bead evals)
[driver] ~238200 MD steps done (7622400 bead evals)
[driver] ~238300 MD steps done (7625600 bead evals)
[driver] ~238400 MD steps done (7628800 bead evals)
[driver] ~238500 MD steps done (7632000 bead evals)
[driver] ~238600 MD steps done (7635200 bead evals)
[driver] ~238700 MD steps done (7638400 bead evals)
[driver] ~238800 MD steps done (7641600 bead evals)
[driver] ~238900 MD steps done (7644800 bead evals)
[driver] ~239000 MD steps done (7648000 bead evals)
[driver] ~239100 MD steps done (7651200 bead evals)
[driver] ~239200 MD steps done (7654400 bead evals)
[driver] ~239300 MD steps done (7657600 bead evals)
[driver] ~239400 MD steps done (7660800 bead evals)
[driver] ~239500 MD steps done (7664000 bead evals)
[driver] ~239600 MD steps done (7667200 bead evals)
[driver] ~239700 MD steps done (7670400 bead evals)
[driver] ~239800 MD steps done (7673600 bead evals)
[driver] ~239900 MD steps done (7676800 bead evals)
[driver] ~240000 MD steps done (7680000 bead evals)
[driver] ~240100 MD steps done (7683200 bead evals)
[driver] ~240200 MD steps done (7686400 bead evals)
[driver] ~240300 MD steps done (7689600 bead evals)
[driver] ~240400 MD steps done (7692800 bead evals)
[driver] ~240500 MD steps done (7696000 bead evals)
[driver] ~240600 MD steps done (7699200 bead evals)
[driver] ~240700 MD steps done (7702400 bead evals)
[driver] ~240800 MD steps done (7705600 bead evals)
[driver] ~240900 MD steps done (7708800 bead evals)
[driver] ~241000 MD steps done (7712000 bead evals)
[driver] ~241100 MD steps done (7715200 bead evals)
[driver] ~241200 MD steps done (7718400 bead evals)
[driver] ~241300 MD steps done (7721600 bead evals)
[driver] ~241400 MD steps done (7724800 bead evals)
[driver] ~241500 MD steps done (7728000 bead evals)
[driver] ~241600 MD steps done (7731200 bead evals)
[driver] ~241700 MD steps done (7734400 bead evals)
[driver] ~241800 MD steps done (7737600 bead evals)
[driver] ~241900 MD steps done (7740800 bead evals)
[driver] ~242000 MD steps done (7744000 bead evals)
[driver] ~242100 MD steps done (7747200 bead evals)
[driver] ~242200 MD steps done (7750400 bead evals)
[driver] ~242300 MD steps done (7753600 bead evals)
[driver] ~242400 MD steps done (7756800 bead evals)
[driver] ~242500 MD steps done (7760000 bead evals)
[driver] ~242600 MD steps done (7763200 bead evals)
[driver] ~242700 MD steps done (7766400 bead evals)
[driver] ~242800 MD steps done (7769600 bead evals)
[driver] ~242900 MD steps done (7772800 bead evals)
[driver] ~243000 MD steps done (7776000 bead evals)
[driver] ~243100 MD steps done (7779200 bead evals)
[driver] ~243200 MD steps done (7782400 bead evals)
[driver] ~243300 MD steps done (7785600 bead evals)
[driver] ~243400 MD steps done (7788800 bead evals)
[driver] ~243500 MD steps done (7792000 bead evals)
[driver] ~243600 MD steps done (7795200 bead evals)
[driver] ~243700 MD steps done (7798400 bead evals)
[driver] ~243800 MD steps done (7801600 bead evals)
[driver] ~243900 MD steps done (7804800 bead evals)
[driver] ~244000 MD steps done (7808000 bead evals)
[driver] ~244100 MD steps done (7811200 bead evals)
[driver] ~244200 MD steps done (7814400 bead evals)
[driver] ~244300 MD steps done (7817600 bead evals)
[driver] ~244400 MD steps done (7820800 bead evals)
[driver] ~244500 MD steps done (7824000 bead evals)
[driver] ~244600 MD steps done (7827200 bead evals)
[driver] ~244700 MD steps done (7830400 bead evals)
[driver] ~244800 MD steps done (7833600 bead evals)
[driver] ~244900 MD steps done (7836800 bead evals)
[driver] ~245000 MD steps done (7840000 bead evals)
[driver] ~245100 MD steps done (7843200 bead evals)
[driver] ~245200 MD steps done (7846400 bead evals)
[driver] ~245300 MD steps done (7849600 bead evals)
[driver] ~245400 MD steps done (7852800 bead evals)
[driver] ~245500 MD steps done (7856000 bead evals)
[driver] ~245600 MD steps done (7859200 bead evals)
[driver] ~245700 MD steps done (7862400 bead evals)
[driver] ~245800 MD steps done (7865600 bead evals)
[driver] ~245900 MD steps done (7868800 bead evals)
[driver] ~246000 MD steps done (7872000 bead evals)
